Mean Pauses,maximum pause,Number of puases,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,mfcc_14_mean,mfcc_14_std,mfcc_15_mean,mfcc_15_std,mfcc_16_mean,mfcc_16_std,mfcc_17_mean,mfcc_17_std,mfcc_18_mean,mfcc_18_std,mfcc_19_mean,mfcc_19_std,mfcc_20_mean,mfcc_20_std,chroma_1_mean,chroma_1_std,chroma_2_mean,chroma_2_std,chroma_3_mean,chroma_3_std,chroma_4_mean,chroma_4_std,chroma_5_mean,chroma_5_std,chroma_6_mean,chroma_6_std,chroma_7_mean,chroma_7_std,chroma_8_mean,chroma_8_std,chroma_9_mean,chroma_9_std,chroma_10_mean,chroma_10_std,chroma_11_mean,chroma_11_std,chroma_12_mean,chroma_12_std,centroid__mean,centroid__std,bandwidth__mean,bandwidth__std,rolloff__mean,rolloff__std,Zero_crossing_rate_mean,Zero_crossing_rate_std,Rms_mean,Rms_std,label,Pauses,Transcript,not_sure,num_of_words,maybe,forgot,i_think,sentence_length
0.0,0.0,0,-419.7987,120.4134,105.5304,55.8341,4.9336,31.1235,33.847,26.0373,10.8036,19.89,15.6865,18.2125,-2.2371,17.6294,7.5189,12.7359,-4.9553,14.1431,4.0113,9.8666,-8.8237,12.2653,-4.9144,8.3993,1.4394,8.1069,-2.3734,7.93,2.0495,8.3135,-8.372,10.1869,0.3012,7.5512,-3.3079,8.606,-0.8529,7.7157,-3.2941,6.3746,0.3641,0.2975,0.4317,0.3244,0.4395,0.3318,0.4713,0.3504,0.4068,0.3176,0.3484,0.2875,0.4196,0.3166,0.5143,0.3611,0.4421,0.3153,0.353,0.295,0.3487,0.3032,0.3622,0.2897,1576.9302,1021.7002,1726.168,524.2854,3189.173,1835.2403,0.0774,0.0862,0.0253,0.0273,1,," To be honest, I'm not sure whether my policy was active. I might have just lightly missed a payment, but I didn't uncover it. Can you check for me? I just don't have the details with me.",1,37,0,0,0,187
0.0,0.0,0,-417.0273,106.5481,107.4105,59.5723,14.1457,33.3087,32.593,25.0329,11.5417,22.4332,13.1756,21.3496,-3.9987,17.6418,14.4099,13.5149,-0.5842,15.494,1.2868,11.3491,-11.4554,12.896,-7.4872,8.8624,-0.7594,8.7958,-3.9732,9.8923,-0.9082,8.4382,-8.1413,10.3821,0.8862,9.6202,-3.0283,8.9166,0.2864,7.9766,-3.6475,6.9612,0.3311,0.2935,0.3731,0.3334,0.3742,0.3208,0.4078,0.3609,0.3574,0.3151,0.3027,0.2794,0.3515,0.306,0.4681,0.375,0.4393,0.3353,0.3612,0.307,0.3624,0.3253,0.3643,0.3106,1574.7892,1298.6236,1625.0053,584.5898,2962.5511,2130.7522,0.09,0.1232,0.03,0.03,1,," The accident happened somewhere in town. I didn't know the street name. I didn't know the street name, no, there are robots. But I think it was near traffic lights. I'm not so good at remembering things.",0,37,0,0,1,204
0.0,0.0,0,-438.0724,120.7917,108.8635,57.4664,5.3534,30.8656,30.03,27.587,11.1947,21.3577,15.1059,22.0687,-1.8592,16.721,7.9269,12.4202,-1.953,12.3515,5.5128,10.2409,-3.8003,12.4391,-1.5486,8.3727,1.1592,8.2129,-1.6875,7.6719,2.6208,7.8661,-3.7464,9.2814,-0.4156,8.4035,-1.7022,7.811,1.9183,6.3365,-6.8828,9.6535,0.3568,0.2719,0.3822,0.2915,0.3983,0.3022,0.4165,0.3065,0.3901,0.2799,0.3893,0.2523,0.5015,0.3166,0.6091,0.3591,0.5122,0.2861,0.4176,0.2815,0.4113,0.2934,0.4101,0.2924,1556.0927,973.2605,1697.5916,517.8323,3115.1071,1733.3778,0.08,0.0877,0.0216,0.0253,1,," I didn't get the other driver's name. Oh, his number. Oh, his insurance. He just said sorry and drove off. I didn't think of stopping him. I was so shocked.",0,30,0,0,0,157
0.0,0.0,0,-425.0385,114.677,102.0177,49.2219,7.825,33.2098,35.2615,27.7242,11.5743,21.0746,12.541,16.4023,0.3415,15.9245,12.1696,13.386,-0.3952,11.8427,4.2576,11.5848,-2.8805,10.8499,-5.4139,8.6265,-1.505,8.1454,-0.5995,8.9389,0.6081,7.5851,-6.4888,9.4101,0.0374,8.0702,-1.1867,8.2494,0.1085,6.3651,-4.1904,7.6453,0.3139,0.2528,0.3561,0.2909,0.3767,0.3132,0.4087,0.3296,0.3855,0.296,0.3893,0.2997,0.4623,0.3077,0.5779,0.3661,0.5264,0.3096,0.4083,0.2825,0.38,0.3067,0.388,0.3164,1561.6706,932.5349,1738.3583,489.1233,3232.8857,1711.1628,0.0721,0.0801,0.0203,0.0208,1,," I think I have a witness, but it's just that I don't have their contact details right now. It was a stranger. He just stopped by to help me and they just left before I got their name.",0,38,0,0,1,184
,0.023,1,-431.0726,105.6699,107.4635,56.5928,12.8592,27.5381,37.4911,28.0544,8.0638,22.7229,18.267,23.0829,1.2493,18.5452,14.4235,14.1124,-4.3617,13.598,2.1541,10.6912,-8.5302,11.5215,-5.0681,8.8167,-1.5155,7.9686,-1.9992,8.6876,0.4839,7.8786,-7.2677,9.2884,2.8056,7.6087,-5.7207,8.6083,-0.2742,7.1511,-2.887,7.371,0.3068,0.2874,0.3564,0.3128,0.402,0.3257,0.4697,0.3492,0.461,0.3258,0.3882,0.2964,0.4184,0.3277,0.5019,0.3798,0.4391,0.3247,0.3464,0.3029,0.3293,0.3026,0.3291,0.2856,1667.0873,1349.3567,1700.3083,541.9094,3242.7072,2090.2273,0.0938,0.132,0.0227,0.0212,1,0.023, I'm not comfortable giving you all my personal information. Isn't this supposed to be private somehow? I don't make claim would be simple. Why so many questions?,0,27,0,0,0,162
0.0,0.0,0,-348.954,75.0645,141.0715,51.8746,-6.8686,32.2042,47.8456,28.0574,9.3917,25.0642,14.605,24.3396,-11.2688,18.6422,14.5753,14.3978,-7.6729,12.5583,2.051,11.2523,-9.7776,14.8524,-3.9513,9.1293,-2.9152,9.6009,-5.886,9.2315,4.0,8.5705,-11.6311,8.4672,-2.9805,9.557,-4.3959,9.3217,-0.1367,6.0469,-12.9971,9.2981,0.3155,0.3166,0.2401,0.2846,0.2165,0.2628,0.2241,0.2306,0.2299,0.2484,0.2228,0.2322,0.3042,0.2605,0.4612,0.3721,0.4937,0.3473,0.4368,0.3218,0.4118,0.3436,0.4039,0.344,1441.4742,1200.3878,1507.2921,549.938,2716.0814,1958.2746,0.0823,0.1074,0.0384,0.0213,0,," Kawas involved in a car accident on January 15th at 3pm. The location was the Rivonia Road at Sensing Drive in Sensing, Johannesburg.",0,23,0,0,0,134
0.0,0.0,0,-374.1572,93.1227,116.9281,57.39,-4.69,32.3603,55.6155,31.8756,5.9947,24.3317,21.2561,26.0664,-13.5977,19.6285,17.0942,16.6738,-12.3501,12.9968,2.1769,11.6411,-12.0925,14.5448,-7.2208,9.3155,-3.3431,9.5626,-6.3016,9.2358,4.0122,8.4896,-13.346,8.9228,-0.0808,9.018,-7.0547,8.5105,-1.9565,7.0354,-8.2122,7.3353,0.4391,0.3348,0.3882,0.3377,0.3386,0.3098,0.3293,0.3009,0.2851,0.2663,0.2793,0.2603,0.3871,0.3277,0.4448,0.3554,0.3725,0.3113,0.3428,0.2983,0.3949,0.325,0.4606,0.3341,1839.2128,1318.059,1757.1285,601.4045,3557.1595,2172.3666,0.1095,0.1197,0.0308,0.0216,0,, The other driver's full name is John M. Kiese. His insurance is T1234567. His car registration is HX567GP. His insurance is outshore.,0,22,0,0,0,134
0.0,0.0,0,-392.6251,95.978,111.0353,55.8053,5.5937,29.1455,51.4518,31.8288,13.1586,23.0284,11.8806,24.3891,-1.0673,19.7879,13.9389,15.3757,-14.3054,14.5598,2.5412,10.8368,-11.4005,14.6921,-5.3296,9.6889,0.7027,8.9513,-5.0005,9.9113,1.4791,8.5389,-11.9071,9.6819,-1.197,9.0265,-6.3827,7.7717,-2.2365,6.431,-4.3862,7.5636,0.3885,0.3209,0.3211,0.299,0.2849,0.2891,0.2655,0.2894,0.2284,0.2393,0.2423,0.245,0.3446,0.3099,0.4301,0.3662,0.3955,0.3291,0.3896,0.3141,0.4923,0.3559,0.4834,0.3257,1587.0419,1249.4684,1670.7491,547.9569,3096.4112,2041.4251,0.0904,0.1152,0.0286,0.0205,0,," I have all my documents ready for some mission immediately. This includes my driver's license, registration, vehicle and the police case number CA-987654.",0,23,0,0,0,155
0.0,0.0,0,-382.8113,76.7913,123.9794,54.6084,-2.5084,30.6179,44.8248,27.7367,-6.1945,27.2732,12.1491,25.8255,-12.6874,17.655,13.1188,14.1924,-15.6193,14.1982,3.9196,12.4688,-6.9416,14.6113,5.4745,8.9531,7.0828,8.9118,-0.6677,8.1745,9.4414,7.4917,-9.6066,9.2189,2.2108,8.1706,-0.9488,7.7747,2.0991,7.1367,-14.522,7.8711,0.3556,0.3263,0.3136,0.3079,0.2446,0.2565,0.206,0.2347,0.2417,0.2409,0.3035,0.2853,0.3841,0.3456,0.4284,0.3612,0.4438,0.3361,0.4421,0.3172,0.4629,0.344,0.401,0.317,1768.1044,1304.4293,1705.4791,548.3393,3303.4715,2120.3476,0.1046,0.1217,0.0227,0.0151,0,, I took 12 photos of the damages from all angles. I also have a video of the accident scene. I can email this to you if you provide me the email address.,0,32,0,0,0,153
0.0,0.0,0,-388.1692,84.3089,120.5424,53.7709,-3.907,26.1516,41.6319,27.2899,-6.7349,25.3463,14.4708,24.302,-9.918,18.9414,13.1985,14.7446,-7.4693,12.4532,9.6937,10.3309,-6.1884,12.7844,1.957,9.1165,2.6438,7.5733,-4.3899,8.5989,11.1108,7.8075,-9.4417,8.6801,1.6283,8.8467,2.2247,7.7287,0.3005,7.6778,-15.6667,8.2595,0.4141,0.3231,0.4093,0.3326,0.3406,0.3054,0.2384,0.2366,0.2314,0.2392,0.3159,0.3047,0.3915,0.3281,0.4251,0.3411,0.392,0.3028,0.4483,0.3234,0.4744,0.3208,0.4637,0.3466,1813.0076,1363.8271,1718.2408,517.8979,3451.2506,2038.6833,0.1053,0.1333,0.0226,0.0157,0,, Polis arrived within 15 minutes. Polis was our sergeant Williams. The case number was locked at Sunsen Police Station and at the case number I mentioned earlier.,0,27,0,0,0,162
0.0,0.0,0,-387.9393,66.1698,145.9293,54.9512,-19.1251,34.1516,35.0426,25.6225,-2.5905,21.8216,11.6501,25.6731,-10.8329,19.673,10.7735,14.2531,-6.6147,12.2635,9.6103,13.0458,1.3606,16.2224,8.7351,10.9791,3.8284,9.3353,-6.9631,10.8816,11.3362,8.56,-1.2818,7.9798,-4.5677,9.7519,-6.0041,7.2368,4.5638,7.1289,-12.2641,8.0134,0.3573,0.3004,0.3491,0.3313,0.2841,0.2774,0.2383,0.2606,0.2356,0.2597,0.2617,0.2569,0.326,0.304,0.4091,0.349,0.4544,0.2997,0.4925,0.295,0.5505,0.3562,0.4458,0.3117,1532.5711,1100.1588,1518.6653,582.683,2948.5574,1871.6511,0.0795,0.0836,0.0205,0.0107,0,, I was stopped at a red light when the other driver hid me from behind. I was driving at zero kilometers per hour. The other driver was approximately 60 kilometers per hour.,0,32,0,0,0,173
0.0,0.0,0,-384.2354,87.6613,132.4891,47.0349,-1.252,34.8579,44.747,26.9624,-0.9822,23.4081,11.2362,25.5148,-7.996,18.3726,12.052,15.2765,-3.4541,13.6105,12.305,11.7081,-1.8696,15.9676,4.5958,9.8093,-0.0918,7.5416,-4.3183,10.4621,9.6656,8.2771,-6.5018,7.5391,-3.7428,8.8891,1.2677,7.3198,5.2958,7.3319,-14.8495,8.8955,0.2702,0.2791,0.2545,0.3021,0.1933,0.233,0.1957,0.2437,0.233,0.2689,0.2812,0.2778,0.3741,0.3184,0.48,0.3653,0.5171,0.3166,0.5297,0.3212,0.5061,0.3508,0.3712,0.2898,1496.3235,1082.8737,1630.6913,526.1416,2933.8142,1846.0689,0.0728,0.0856,0.0246,0.0138,0,," Fertilistica, her name is David Lovoy and Sarah Peterson. I have their phone numbers and they are both willing to give statement if needed.",0,24,0,0,0,140
0.0,0.0,0,-387.4044,71.5884,140.2869,49.4329,-9.0058,32.7968,39.8988,29.3421,4.8886,22.2701,9.4744,22.7578,-2.8032,17.1995,12.5514,13.6631,0.5576,12.4198,14.4045,10.2548,-2.3554,13.7647,-0.3797,9.7251,3.6046,8.0996,2.0721,10.337,8.8968,10.2807,-11.7436,8.2495,-4.8735,9.732,0.5099,7.2148,0.601,6.7807,-13.6769,6.723,0.3476,0.2915,0.3138,0.3127,0.2601,0.2753,0.2411,0.2696,0.1778,0.209,0.2269,0.2469,0.334,0.3212,0.3697,0.3281,0.4385,0.3364,0.4932,0.3059,0.5559,0.3451,0.4426,0.3226,1404.5978,907.5445,1525.8527,549.4775,2797.5826,1783.1648,0.0706,0.0643,0.0229,0.0141,0,, Insurance policy number is Paul 2025 or one I have been a customer for eight years. My premium is 850 runs per month. I have never missed a payment.,0,29,0,0,0,149
0.0,0.0,0,-391.8402,88.4515,135.8187,43.8745,-6.5746,26.6326,38.9779,30.3013,3.1083,20.9542,11.0966,20.9305,-5.5714,17.2714,13.5796,13.1411,-1.5739,12.6122,11.0023,9.3063,-5.4077,12.3315,-0.9072,9.2704,2.9163,7.5779,0.988,8.3529,5.8625,8.4491,-13.2218,9.3097,-1.7057,8.4973,0.0968,7.0911,0.2234,7.7292,-15.9974,9.427,0.3666,0.315,0.3409,0.3138,0.3289,0.3247,0.2937,0.3218,0.2326,0.248,0.2069,0.2416,0.2683,0.2587,0.458,0.3892,0.4683,0.3547,0.4295,0.3193,0.4439,0.3276,0.4425,0.3361,1395.9768,870.2545,1606.0605,497.9686,2829.0777,1686.1722,0.0663,0.062,0.0226,0.0151,0,," Damage is specifically defunct bumper, the left head lights and the bonettes. There is no damaging end at the part of the vehicle and the car is still drivable and that condition.",0,32,0,0,0,180
0.0,0.0,0,-388.933,94.7406,126.8772,49.2801,-9.7674,30.3425,44.3425,32.5723,1.759,25.6814,8.2079,22.9043,-5.3191,19.3084,15.8612,14.1029,0.542,13.5131,7.2011,10.7466,-8.207,15.5839,-3.2759,8.8635,-0.3536,9.4348,-0.9317,10.1451,7.3379,9.458,-11.5582,9.429,-3.8556,9.7151,1.9055,7.8984,0.3647,7.292,-17.0399,9.8369,0.3136,0.2711,0.2989,0.3032,0.3005,0.3169,0.2726,0.2663,0.2466,0.2522,0.2983,0.2813,0.4183,0.3653,0.4692,0.3673,0.4681,0.3092,0.4725,0.2891,0.541,0.3551,0.3894,0.3001,1536.2841,982.3854,1617.8283,514.7616,3022.9921,1813.3227,0.0779,0.0785,0.0243,0.0162,0,, I reported the accident to your correspondent immediately at 3.15pm on the day of the accident. The agent's name was Tabel. He told me to file a claim online.,0,29,0,0,0,159
0.0,0.0,0,-382.3903,71.1287,134.6948,42.1292,-16.4739,28.9486,46.4903,28.8786,1.4809,25.1968,13.2754,20.8844,1.3385,17.9129,15.6145,13.0821,0.6332,12.6009,10.5581,11.3385,-9.6397,14.1638,-3.2662,9.0828,-2.0529,9.8892,1.8389,9.5768,0.8741,8.5128,-19.9979,9.2442,1.7621,9.4638,0.2633,8.0509,-2.9218,7.4449,-17.2948,7.2503,0.2378,0.2614,0.2045,0.2631,0.2088,0.2665,0.2043,0.2718,0.1627,0.2198,0.1627,0.193,0.3254,0.284,0.5283,0.3777,0.4993,0.3175,0.4039,0.295,0.4202,0.3652,0.3856,0.3581,1407.4525,800.5359,1582.3365,466.3315,2874.37,1591.1867,0.0657,0.0604,0.0243,0.0127,0,," The repair shop is authorized by your company. Their name is Otobody Masters and Mid-Ren. They quoted me 12,500 for the complete repair, including the parts and labor.",0,28,0,0,0,168
0.0,0.0,0,-394.2406,78.7703,125.4514,59.2454,-15.8066,32.3254,45.6656,30.7231,-4.1075,23.5652,22.5199,24.9472,-7.6176,18.6007,19.91,14.873,-4.4295,11.9002,13.5555,11.6011,-9.9258,11.7373,-2.8863,9.8577,0.899,9.4551,0.452,9.4461,2.5897,8.6761,-18.2004,9.6626,5.9916,8.7563,-3.6684,7.2045,-3.2608,8.4927,-15.7254,7.7704,0.2844,0.2675,0.2852,0.291,0.2628,0.2874,0.2389,0.2423,0.2287,0.2354,0.2747,0.2396,0.49,0.3667,0.5287,0.3522,0.4523,0.2998,0.4834,0.3128,0.5232,0.3462,0.3825,0.3091,1874.2275,1332.8482,1715.6417,576.1976,3516.1926,2165.8062,0.1098,0.1142,0.0199,0.0128,0,, have attached the tow truck receipt the tow young company was tow for less they arrived at 3.45 pm the distance to the repair shop is 12 kilometers,0,28,0,0,0,148
